,resourceId,fromUserId_x,longitude,latitude,created_dates,updated_dates
5001,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5002,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5003,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5004,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5005,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5006,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5007,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5008,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5009,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5010,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5011,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5012,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5013,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5014,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5015,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5016,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5017,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5018,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5019,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5020,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5021,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5022,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5023,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5024,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5025,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5026,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5027,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5028,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5029,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5030,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5031,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5032,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5033,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5034,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5035,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5036,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5037,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5038,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5039,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5040,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5041,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5042,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5043,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5044,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5045,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5046,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5047,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5048,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5049,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5050,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5051,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5052,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5053,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5054,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5055,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5056,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5057,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5058,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5059,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5060,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5061,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5062,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5063,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5064,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5065,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5066,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5067,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5068,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5069,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5070,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5071,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5072,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5073,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5854,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5855,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5856,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5857,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5858,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5859,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5860,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5861,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5862,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5863,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5864,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5865,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5866,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5867,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5868,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5869,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5870,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5871,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5872,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5873,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5874,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5875,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5876,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5877,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5878,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5879,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5880,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5881,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5882,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5883,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5884,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5885,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5886,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5887,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5888,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5889,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5890,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5891,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5892,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5893,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5894,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5895,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5896,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5897,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5898,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5899,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5900,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5901,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5902,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5903,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5904,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5905,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5906,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5907,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5908,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5909,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5910,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5911,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5912,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5913,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5914,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5915,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5916,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5917,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5918,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5919,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5920,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5921,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5922,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5923,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5924,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5925,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5926,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5927,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5928,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5929,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5930,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5931,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5932,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5933,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5934,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5935,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5936,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5937,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5938,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5939,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5940,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5941,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5942,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5943,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5944,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5945,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5946,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5947,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5948,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5949,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5950,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5951,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
5952,604cf485c4e5fa0b7f7799445,5fdf6bbcfe08e8c0191a7824,-52.44872309037622,75.41299588504035,2021-03-19,2021-04-21
6779,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6780,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6781,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6782,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6783,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6784,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6785,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6786,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6787,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6788,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6789,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6790,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6791,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6792,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6793,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6794,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6795,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6796,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6797,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6798,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6799,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
6800,604cf485c4e5fa0b7f7799454,5fdf6bbcfe08e8c0191a7828,-45.920908693560925,79.935814508395,2021-03-24,2021-04-23
