,resourceId,title,fromUserId_x,categoryId,name,longitude,latitude,created_dates,updated_dates
50881,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50882,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50883,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50884,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50885,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50886,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50887,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50888,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50889,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50890,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50891,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50892,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50893,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50894,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50895,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50896,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50897,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50898,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50899,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50900,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50901,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50902,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50903,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50904,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50905,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50906,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50907,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50908,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50909,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50910,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50911,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50912,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50913,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50914,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50915,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50916,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50917,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50918,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50919,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50920,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50921,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50922,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50923,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50924,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50925,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50926,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50927,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50928,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50929,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50930,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50931,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50932,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50933,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50934,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50935,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50936,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50937,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50938,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50939,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50940,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50941,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50942,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50943,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50944,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50945,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50946,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50947,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50948,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50949,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
50950,604cf485c4e5fa0b7f7799796,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cba7678d3fda29f33060e,,181.89065501194517,322.73862608805507,2021-04-20,2021-03-23
65164,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65165,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65166,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65167,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65168,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65169,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65170,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65171,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65172,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65173,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65174,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65175,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65176,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65177,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65178,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65179,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65180,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65181,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65182,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65183,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65184,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65185,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65186,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65187,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65188,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65189,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65190,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65191,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65192,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65193,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65194,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65195,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65196,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65197,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65198,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65199,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65200,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65201,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65202,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65203,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65204,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65205,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65206,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65207,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65208,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65209,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65210,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65211,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65212,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65213,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65214,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65215,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65216,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65217,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65218,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65219,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65220,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65221,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65222,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65223,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65224,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65225,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65226,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65227,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65228,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65229,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65230,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65231,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65232,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65233,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65234,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65235,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
65236,604cf485c4e5fa0b7f7799913,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7816,602cbab678d3fda29f330611,,258.50075144654886,399.93355579564246,2021-02-03,2021-01-30
